[AVG.LOG.SM] ALL 2013-04-15 01:27:59,266 MAC-AZURE PID:5080 THID:6928 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000000012455376bALqMBmH2K/YRd/m1LcRrxUdeFKRkSIu+MtiYKCKm5O0501clvnfS+TH2UXXajfzA8ls40l2TcASJ+NUb6xxYskwxLcB6wbPHJwJ2RN6rvsFAlCrW86cVc0v6lWxJ3em4pMCZ1XblVOEZXcF8aa4zhnvRYiikRcPyVvf0pdk0xJwjbDsnGDxj/zmLglUARWoRvOweek+0XbEJNdgL7uGpyW0eiMW4wj4HrAgOPr5X/8slKLilLbhiEMhQzvyTefU+/tWLPHDGd0bwor89DXwvSkuhFIBgC/wO0Hl2zD9Q6OhNcGhKcEfZksokEI5VPhzbPNYzgcHMEmLpXgA9+bilsiY=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,782 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aA8raG73tnYTgSgybtHPnNpS9fIuJjOEjaayWRLhIYiwBUpwb0FLtECj91Tv73S33aD1JTggOugefGwnzU8T92QaLzH/TipaC6VJ+uZpRuyLW
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,782 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDkxXujl+2upG+dXqoINqbQzOoYlN+OhlILPl+ze3iKDLOcz8XHbr3Fe0ECNWWjJhCpND1K/Cv4In
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,782 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCIZsD+TafOjQMC+K1ChPdOTw8xnP7MkCb7V36F3x1T0w1VbafR4trcP/dc2Q5k4n30ZSe4hnW8hanQ==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,782 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAQ5rkEN9AI4B8CYKXcavxFhcHdW49w1josFp+ghR5+yES4UPq6C78W5Qiyfxp11RDsZFQfkx2GuNk+N0CbNipvFCP7dlSlvfQKxT
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,782 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCrCXUf5H5kH/qvvBMI0SQPYTwvpaJwzjzyVR6O8eIFMIKsysZy2jVP3jKT3QkFCw5+9QwW6DpcJQXuyE9bZAlrLx90/+aaBa
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,782 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aD/kLyVqmkANTzLigJuLt7cv1uy8ZuALlaq7Buju+8Us+KUWDdUOIdQVS9Xy3nJ/RwXeuXcysmCIry1A=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,782 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCYTZ21LLxlY9iEJgbVQDeS9Qby9OA3wX0kZq8ztv/UVhWUk5
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,797 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Y1R9dQlg5G40LZ3VSd46ywd3OIWdK9qoz9Z645qu5w2wRELJ2ydelfvRYJBFY8VusApvaX8rvv31gnuLufuNaOC
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,797 MAC-AZURE PID:5080 THID:9468 ID:mfa.executedownload:551.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,797 MAC-AZURE PID:5080 THID:9468 ID:mfa.executedownload:643.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,797 MAC-AZURE PID:5080 THID:9468 ID:mfa.executedownload:669.2904.34145a1.0 MSG:aALNbhmxnzdr5qA0C/UfARmr8pKxiBYPigBO43ErbUpcZSoiE0qPiEQ==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,797 MAC-AZURE PID:5080 THID:9468 ID:mfa.executedownload:702.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,797 MAC-AZURE PID:5080 THID:9468 ID:mfa.fileprogress:186.2904.34145a1.0 MSG:aCYTZyknWsFBU+kVAKQ==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,797 MAC-AZURE PID:5080 THID:9468 ID:mfa.fileprogress:202.2904.34145a1.0 MSG:aCYTZ21LLxik69ENrb1JBfitDbxZ4SjFKgXhS/StuuDk0QEB79frI5UtKxpxa3R2Aa2kR1HbEI/8I4myq45z+j6KKku11xa0fZd11RmFPU3A4WHglUgELQJB4cvcubrIHNXlXd9jJxOVaXM6bVO8Zjm02UYkgxDX8FN9cqt2N9qS+iZHpYsWJWzPBcXNnFBElf0Q9eAgbOFTcRnrpeTD9TwNqelKMwffAbx+DzxL2CqpFViL3V916vAiOGP+x2anj4MI=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,797 MAC-AZURE PID:5080 THID:9468 ID:mfa.downloader:905.2904.34145a1.0 MSG:aAuF91dkT5dApqNsr3NSu1rdiQmg+umtZgOw3cq8j
[AVG.MFA.UPD] INFO 2013-04-15 01:28:23,985 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1008.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:24,000 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1061.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:24,000 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1064.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:24,000 MAC-AZURE PID:5080 THID:6928 ID:mfa.binmerge:894.2904.34145a1.0 MSG:aDkxXujl+2r8Vuub5qtsrcwSI6cwYh5wFKOa2sSqzjenQK7mqSiWpnE6CAGNTVi98
[AVG.MFA.UPD] INFO 2013-04-15 01:28:24,000 MAC-AZURE PID:5080 THID:6928 ID:mfa.binmerge:437.2904.34145a1.0 MSG:aCIZsC//aAu7daE3fh2pIMKG2xCjv+qoKAMVn/k7mx3BZlGHUTysehIXiCJui4EwmuQ8NIdohAppHzJtJgAo1EBC1cR+K1BamgncPjtoaDmjgzdYq+vLZAW/JdOdAyM9zfpRj3D0LPq6ZokvNjuBIKsI=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:36,579 MAC-AZURE PID:5080 THID:6928 ID:mfa.binmerge:841.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:36,594 MAC-AZURE PID:5080 THID:6928 ID:mfa.binmerge:894.2904.34145a1.0 MSG:aDMnXyfcWhitfaR+/KkvwR+qptr0t0kTrinYKKRJvDPg3axHHmatNpICt1i213Fi1L/4=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:36,594 MAC-AZURE PID:5080 THID:6928 ID:mfa.binmerge:437.2904.34145a1.0 MSG:aCIZsC//aAu7daE3fh25IMKG2xCjv+qoKAMVn/k7mx3BZlGHUTysehIXiCJui4EwmuQ8NIdohAppHzJtJgAo1EBC1cR+K1BamgncPjtoaDmjgzdYq+vLZAW/JdOdAyM9zfpRj3D0LPq6ZokvNjuBIKsI=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:36,594 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1136.2904.34145a1.0 MSG:*
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,594 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aDZralSWSgHx2zNXsMIDMO2Sk+cLrUw==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,594 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aCyImk5Zn/Tn+gZq6sRUkg9nSAbGxxJN6a3cw8NgSDH/09yeRRg==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,594 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aAQ5rkEN9AOdMtCQdUdPq3051HNGuvl8k04d/5g52/aL6H6MQ4g==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,594 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aBtfKZVsoBjXNNwaOEdWxPnyy7g3jOArgxqE28kmQYiMtBtNOtQ==
[AVG.MFA.APP] INFO 2013-04-15 01:28:36,594 MAC-AZURE PID:5080 THID:6928 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:108.2904.34145a1.0 MSG:*
[AVG.MFA.APP] INFO 2013-04-15 01:28:36,594 MAC-AZURE PID:5080 THID:6928 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:101.2904.34145a1.0 MSG:aDZralSWSgH9wzNXJLYv8ZVWH6ffpG7p3n8+ByGLpQWQdMTg2ffesXyjoO7pDQT59+xf5gpfrGnPZ3Ef/TUSRtAjc
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCIZsD+TafIGddC2d2D0Kb/LZ8h3ZpZtDHfNh9FvWz3NOgXDFNA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aDkxXujl+2oMLvdPmrpAJbQzMrr9Lsbhw
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aD/kLyVqmkGoeiL6sKPGO7cv3tBkf8VLw
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:261.2904.34145a1.0 MSG:aDkxXujl+2oMLvdPmrpAJbQzMrr9Lsbhw
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCYTZ21LLxj9wzERsY0dgeS9SYBlISiwC
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aBUSkeamTf3Qt6zei2hA2YRggNZqYPZOX9Uk=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aA8raG73tne2tDgybp2q1Kr+zTZ6f87VyL6s=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:261.2904.34145a1.0 MSG:aAuF91dkT5fBo/+Av2tLqkM04Yi5o3StYgeU=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aBwx2NG2tC55Q5UIIQAmC/tAwq4enHFJTy9U=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aBtfKZVsoBibUPTeQF8yxGH+e2BjiLV8=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCIZsD+TafJKEfhyD3iQKSfH1xAjYsM4=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aCrCXUf5H5jur5MjIOoFXfeMW9etNews=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:e84677e6-8a1a-4891-9449-bab450e2cfc4:53.2904.34145a1.0 MSG:aAQ5rkEN9APEGjCQdUdf9zVB5GMSrh2AR06Vq9x1o5L7GDLMQofq9+X1a
[AVG.MFA.UPD] INFO 2013-04-15 01:28:36,672 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:374.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:36,797 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:521.2904.34145a1.0 MSG:aD/kLyVqmkFYAj4uzLLqs88Oz
[AVG.MFA.UPD] INFO 2013-04-15 01:28:36,797 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:586.2904.34145a1.0 MSG:aBtfKZVsoBiOHDwaOEdGmLGK+6hjmATnFwPVypgiOajsXLt9Q8YXwFFdObmsc
[AVG.MFA.UPD] INFO 2013-04-15 01:28:36,797 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:687.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:36,797 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:705.2904.34145a1.0 MSG:aDMnXyfcWhhhcZRu4MQivSf+jofJohgbbqlFCOQM1Frk5NBPbptFrstb8liynhl+4YY8rwVEpUFjxuBs4ibQrK/mjtOjKMtk6EEUZuRgNhA2y8Zb7ZtIM1v5HXy5ROQbtYXJIhsTqUf3cuYsn5LVIszSpDcBBLQJ76usncb6SHgaD7Lm0qADOIUZhHf4fDKU9+riDtiGmAt/+S158QDMX6yRhU9Xd8Uv7xvCNJ+SbVPwGqy3HVQcCU+bqHzidqG4JmfivzucNkkMX
[AVG.MFA.UPD] INFO 2013-04-15 01:28:36,797 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:767.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:37,438 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:840.2904.34145a1.0 MSG:aCYTZzVTLszhD51RANBJbIXoBO3oMH2wC
[AVG.MFA.UPD] INFO 2013-04-15 01:28:37,438 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:844.2904.34145a1.0 MSG:aD/kL31ym5W0to66Af6S1tZ6k73pbpBLw
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,157 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:1037.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,157 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1175.2904.34145a1.0 MSG:aD/kLyVqmkEMKioT/d639sdLyvHtRoBWrOO2S83Xq/g1wOzzdZ0uOJUsNqG7r38COlXvlX5X/3zsx1EGxz4PI8BSiHeZol5IFX5CMpnyu/PnH9akjUaIQ42ryyqAnsfVRInVrh28X1SANTup2t47NhJB79kzEpNR1bodD94aPwvBFoh2ocozaUwuZmf926LX1wv6scF/oWqcy/sv5fu/+E2NldY4hGtovDUPqfv7exo6VMrZA2LWCNDSNRr3PxtK0
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,157 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1796.2904.34145a1.0 MSG:aBtfKZVsoBgncJT/bUpbzBEGuuF69bQCjt/dypgPkPmo=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,157 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1175.2904.34145a1.0 MSG:aCyImk5Zn/RDvk62p5ER4wJ7mJb6hyJdgWHB+p5NgUW3l4jGEU/BDBEO8OLeL76OOwHUpa7x752buOqcFUUwt/IEiO/L7BfMQ2qGDjKwAIMqYo1TkqeCPfUNDL/SQYlwhk/8DkQjwQwRDvDi3m+ujuMkjfzO2faITtyedOmpZY776czW8hWCODbTX8/jqCgi0+vte4uyR1XV5Yyf9+SIDcJ2xe9FV7S1ZFeBuqqvr6u+RKXl20jywM482lWwrAWm4vxZxpKNBog201/P46gotns3FEaO0m9MwGiU4sg==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,157 MAC-AZURE PID:5080 THID:6928 ID:mfa.update:1175.2904.34145a1.0 MSG:aCIZsD+TafKiuXy+q1mRcLbej61s=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,157 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:1232.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,157 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:1241.2904.34145a1.0 MSG:*
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCrCXUf5H5jur5MjIOoFXfeMW9etNews=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aDZralSWSgHl0zffoMZH4OXS++dT+GL9BmNm5ig==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCyImk5Zn/Tn+gZitrQIggt7TEKOwzYdaXnQ0sg==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:261.2904.34145a1.0 MSG:aAuF91dkT5fBo/+Av2cn5lvceQy1p4jluhaclPA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCyImk5Zn/Tn+gZitrQIggt7TEKOwzYdaXnQ0sg==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aDkxXujl+2oMLvdfgsIEfdQ3qq4hsoK0nNQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCrCXUf5H5iiy7vnLII9nWPc3yPt7f0mg3w==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aDMnXyfcWhh1AYD+xLQ6XGfqUrP5ShgbI+Q==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:1723.2904.34145a1.0 MSG:aALNbi3V8rKz5qA0C/UfAQjj6oKw=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:5080 THID:6928 ID:mfa.postupd.steps:488.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:5080 THID:6928 ID:mfa.postupd.steps:309.2904.34145a1.0 MSG:*
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aBUSkeamTf3Qt6zWo2QsRZTIKDo6vGoKCog==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aBUSkeamTf2wOxiCpzRYqcAU7BZrb
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aDZralSWSgGFX4ODjJYz3LlOD6Ne8
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:261.2904.34145a1.0 MSG:aCrCXUf5H5jCRw+zKNJJcTcAGw+8P
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aDMnXyfcWhgVjTSqwOROsDM2lp+om
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aCrCXUf5H5iiy7vnWPJxASf4n1vtJf0mDjGBDtg==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCIZsD+TafIGddC2d2DkdfezE5xjctIxjKPBltg==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:261.2904.34145a1.0 MSG:aBtfKZVsoBjXNNwaOEdGmLGKv+wjmKR3A86IysA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCyImk5Zn/Tn+gZq6sREzkcfPFLS01YRaXnQ0sg==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aBwx2NG2tC55Q5UAfXwGC6/MKjpOiO0Nlz5fYwQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aD/kLyVqmkGoeiLq3KvO/5MPBry4K4EeEKuvT5A==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:261.2904.34145a1.0 MSG:aBwx2NG2tC55Q5UAfXwGC6/MKjpOiO0Nlz5fYwQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aDkxXujl+2oMLvdf9rJI4ZAT6tYheoK0EZvb3pQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aAQ5rkEN9AP9vmTEBWdnhyW5VDMSOtFo5wZVu81s=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aD/kLyVqmkHI9pa+rIv2j4P38qj4v+1W5DfrGs2g=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:261.2904.34145a1.0 MSG:aAuF91dkT5ehL0vckzdT2gdA/QipI4ShTorYwa+Y=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aBORTM8h5soH2wx2qWCHfE5rzyNg5wEKagDlnw5s=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aDkxXujl+2oMLvcTjppQkcBn8sYlP8w==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCYTZ21LLxj9wzFNpa0NNZDpify9MCA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aBtfKZVsoBjXNNxWQG9e6OH+p/wn3eg==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,516 MAC-AZURE PID:5080 THID:6928 ID:mfa.updappwin:340.2904.34145a1.0 MSG:aA8raG73tncS8HDmf7Tf+bsWgWYCPybd+Le3OD/UdJXBuE6MfkUf6b36piCHA3TqeIAJYQR4csgOLJirSO4K5mHfKx3rQj5PEiS4XuqVzpmTD5Sjah+GvYzben1z2Hyg8GA6RCspH+m9+qYgh0Nk6qClUDhkUGvd20jsQ7QCX99oMm8k0ruru2edYZ87jeY4aob0i3MKQ9WsM/pdVn193bRZA6UqXWpQyKPXePODZc/9xXghccFvlVuoqGLtBz/3cSf6NLIjLwtnnWGfO43mrMJaDbZ2amvMub7iIGg==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,516 MAC-AZURE PID:5080 THID:6928 ID:mfa.updappwin:373.2904.34145a1.0 MSG:aD/kLyVqmkEMto7iAJK7+tJimo20=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,516 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aALNbkW96pcuz/DZeqBaeB3iZ5O4+Ag==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,516 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aBtfKZVsoBjXNNxOECtOmI26W3w30NgvA86IysA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,516 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCYTZ21LLxj9wzFV9ekdRfytdXytPRC92hkFjoA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:38,516 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aDkxXujl+2oMLvcL3t5A4awjDkY1Mv7sEZvb3pQ==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,516 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:1809.2904.34145a1.0 MSG:*
