[AVG.LOG.SM] ALL 2013-04-11 15:50:49,938 MAC-AZURE PID:1696 THID:1700 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001930384096bAAAb8oMqmn3kqsDFAQe7uEvFR1f0D4kwlFlx0XANi+yoipSq/+kTxuF+NQxrbUQoF+FWE6tO2MChRDM1YGlyDpGqngHtdbmQMLNDwcOZ3vdm9COeh2MwUoZrmqzQ9ermi6709w5OEmujnYt9JhySQj4qZLXXCtgQ2wvoRQ6dpkjo1TmI/ys/50nBza2sLm39ByJ+oVFO7wbq6IQ8hToTigZf04k2+Hr8kBrr9uskM1CU9vftTRvDFr28o03yiscmSEsN2YUoI8TosP7eAl1++7QpIaoqwR2foYeAKm3xnvkmCIRHyAsElY96WK2J3M695RvvFtQ/zkxUZ/na1/v+UUE=
[AVG.CSL] INFO 2013-04-14 01:28:41,265 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAuF9wtoOjeEiq8p6mo2o1bthBHk=
[AVG.CSL] INFO 2013-04-14 01:28:41,265 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 03:25:07,640 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 03:25:07,640 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBwx2I26wY48asWhdAFbAu6ZpzdA=
[AVG.CSL] INFO 2013-04-14 03:25:08,078 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aD/kL3lm7+HtU3JKjIK37vc/35m1HtAWECtyZkBqYwS5WTUOoPAHNMTRpyF3f/7vw4T2zRJD13ndnh0e72Q==
[AVG.CSL] INFO 2013-04-14 03:25:08,078 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aBwx2MHatdfEQ+SBaVALXpr54qbiRCxwGw8KY1oMsl9g7afnhf4kQgO1x4iokciFFJRucjm1+cOkO1MiCUSLCFxU/FV0JhwH7Ebg3QRBBp8XMG8THu38WBoPVhMaQXPSqWASGywuDFJ36bfJoRgxTLSAXgY4SdDihDtTLlU0y1XB9
[AVG.CSL] INFO 2013-04-14 03:25:08,156 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 03:25:08,156 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCyImhJV6lSi01bL47kZxwZKsV/c=
[AVG.CSL] INFO 2013-04-14 03:25:08,156 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 07:19:12,250 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 07:19:12,250 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aALNbhmxnzdr5qA0C/UfAQzD8o6w=
[AVG.CSL] INFO 2013-04-14 07:19:12,968 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aDMnX3vQL7gwKNBftOk+gWKzn8L0t0kTrinYKD3YfJtwERmKxirIYtffLsAaWsXWYBONyyhV4QAezqGNhyQ==
[AVG.CSL] INFO 2013-04-14 07:19:12,968 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aALNblXR626Tz4EUFqRPXXijtx8QcYZ6Wr2zaqETMBocOLffi9K/mTj0l/tGT5zOgM28BTJTZzSXfmClBCX9YCbGAOPgLUK+u8qtSHu1Qpz1ajqq7NhWUlrR7xrhXvGX1bUCIyICmtQ4qOe6T8ZlByDZjHEzr04Vt35guVhVvT27Z
[AVG.CSL] INFO 2013-04-14 07:19:13,046 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 07:19:13,046 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCIZsGOfHFJDXIAXfh25fLbmnpFs=
[AVG.CSL] INFO 2013-04-14 07:19:13,046 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 11:13:17,156 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 11:13:17,156 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aA8raDL7w9fznWibO5zX3b8nqK8k=
[AVG.CSL] INFO 2013-04-14 11:13:17,484 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aBtfKclg1biSHYy7EH4S3KGzI6kurfV/A05V4xG6RSAg7NvN6tcimWjx9SklpMDFFM3W3GYBT54tBElrZFg==
[AVG.CSL] INFO 2013-04-14 11:13:17,484 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aBORTN9N5zPaV8mjzWyyWWum86uMv6w/Eq30yg4i9dI+rUit3rgIHQS3bllnN0Ze/71P8WkpTk8dVBsJ2A+dpX4fXMFqsU7j8le5/6B9v5jmb34ecBZ8FxeJqLpObzRf9yD9UXdoJUg06x4Ybr6/l1+pf4Vo1WduPVQaQYR/3fjjv
[AVG.CSL] INFO 2013-04-14 11:13:17,562 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 11:13:17,562 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCYTZzFHWri46mGg1PhITIHIHOG0=
[AVG.CSL] INFO 2013-04-14 11:13:17,562 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 15:07:21,656 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 15:07:21,656 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDMnX3vQL7gwKNBfubkryWKbn8b0=
[AVG.CSL] INFO 2013-04-14 15:07:22,062 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aA8raDL7w9fznWibHtjT/acLkIcnXgOZEC97ObpluUklpNpU+hArgegLL7hLA+waJDVQMWBQeuwOPakmxVA==
[AVG.CSL] INFO 2013-04-14 15:07:22,062 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aCIZsC//aAu7daE3Y0zpIMKG2wDPvhNMAJKUloR2zij06olrnV1B4u4fiCc3ZrRposikxBoFnE4QWipBJgAo1FAu1D2aA8Hbk3Sdaw5d5OFPT1a1MxfDZAWqyObEOw+lPWc8lzSNae6aQ/hmPu9NoALclLAb+bVvMForGXpwaInNj
[AVG.CSL] INFO 2013-04-14 15:07:22,140 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 15:07:22,140 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCYTZzFHWri46mGg1PhITIHIHOG0=
[AVG.CSL] INFO 2013-04-14 15:07:22,140 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 15:57:06,234 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2224.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 15:57:06,234 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCrCXRv1ajjn4utGUY8sCGatElbg=
[AVG.CSL] INFO 2013-04-14 15:57:06,234 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAuF9wtoOjeEiq8p6mo2o1bthBHk=
[AVG.CSL] INFO 2013-04-14 15:57:06,609 MAC-AZURE PID:1696 THID:2188 ID:93B0B98A-5D46-4408-B76E-27CBEEB22042:65.2780.fc8a432.0 MSG:aCrCXRv1ajjn4utGQZc8LTqpHwrgEKwuDrFcJws44EDZgTs2JNGS5U/XeFV6i4irU46USmWyDpMFAXu2O4A==
[AVG.CSL] INFO 2013-04-14 15:57:06,609 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2316.2900.081641c.0 MSG:aCIZsC//aAu7daE3Y0zpIMKG2wDPvhNMAJKUloR2zij06olrnV1B4u4fiCc3ZrRposikxBoFnE4QWipBJgAo1FAu1D2aA8Hbk3ilaw5d5OFPT1a1MxfDZAGqyObEOw+lPWc8lzSNYfvKQ/hmPu9NoALclLAb+bVvMForGXpwaInNj
[AVG.CSL] INFO 2013-04-14 15:57:06,687 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 15:57:06,687 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDMnX3vQL7gwKNBfubkryWKbn8b0=
[AVG.CSL] INFO 2013-04-14 15:57:06,687 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 16:00:08,312 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 16:00:08,312 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBORTJMtk2oifuiD0D3iBR/Gtjos=
[AVG.CSL] INFO 2013-04-14 16:00:08,312 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 16:00:49,765 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 16:00:50,343 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aALNbhmxnzdr5qA0C/UfAQzD8pKw=
[AVG.CSL] INFO 2013-04-14 16:00:50,343 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 16:00:50,343 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 16:00:50,343 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aALNbhmxnzdr5qA0C/UfAQzD8pKw=
[AVG.CSL] INFO 2013-04-14 16:00:50,343 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 19:01:26,188 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 19:01:26,188 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aA8raDL7w9fznWibO5zX3b8nqLMk=
[AVG.CSL] INFO 2013-04-14 19:01:26,985 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aCYTZzFHWri46mGg3PUdAKHgFO20QD3t2pnYp1Atfni0EYXBakbmFsm9q/aBn8Be8Tz5RwCOocLxAjhj/pg==
[AVG.CSL] INFO 2013-04-14 19:01:26,985 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aALNblXR626Tz4EUFqRPXXijtx8QcYZ6Wr2zaqETMBocOLffi9K/mTj0l/tGT5zOgM28BTJTZzSXfmS1BCX9YCbGAOPgLUK+u86lSHu1Qpz1ajqq7NhWUl7Z7xrhXvGX1bUCIyICmsg8qOe6T8ZlByDZjHEzr04Vt35guVhVvT27Z
[AVG.CSL] INFO 2013-04-14 19:01:27,063 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 19:01:27,063 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDZragiaP6Gg+md29ctWpejjBuYA=
[AVG.CSL] INFO 2013-04-14 19:01:27,063 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 22:55:31,157 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 22:55:31,157 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCrCXRv1ajjn4utGUY8sCGatEkrg=
[AVG.CSL] INFO 2013-04-14 22:55:31,532 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aCYTZzFHWri46mGgwbUYVJHMJb20QD3t2pnYp1Atfni0EYXBakbmFsm9q/aBn8Be8Tz5RwCOocLxAjhj/pg==
[AVG.CSL] INFO 2013-04-14 22:55:31,532 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aBUSkfbKTARtt91XwzhtjOXZoN6WuKt3C/V53pLqmptKY3fOf4EZjeugsZiAzrS7T8XxVCCK+xVP86iP1E1E8s8Z3xxDNuXURbrhC64pYE1oEC1rahF7Xw+NJa7Sp1sWg+7CMtZROYjb/MHZiUdNcu/RwSAhdtI0b/Osl4g9BK9Su
[AVG.CSL] INFO 2013-04-14 22:55:31,625 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-14 22:55:31,625 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCyImhJV6lSi01bL47kZxwZKsUPc=
[AVG.CSL] INFO 2013-04-14 22:55:31,625 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 01:27:59,313 MAC-AZURE PID:1696 THID:10396 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1978.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 01:27:59,313 MAC-AZURE PID:1696 THID:10396 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:82.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 01:27:59,344 MAC-AZURE PID:1696 THID:10396 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:196.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 01:27:59,344 MAC-AZURE PID:1696 THID:10396 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:998.2900.081641c.0 MSG:aAuF91dkT5eYix+I4xdrqhe4TVipt0h5rtvBlKvJYpypE3ohl7dZliQ8DKWWEZATjBMMqJqs9xuAJlMCq++WzxlCwara9cfg=
[AVG.CSL] INFO 2013-04-15 01:27:59,344 MAC-AZURE PID:1696 THID:10396 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:228.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 01:27:59,375 MAC-AZURE PID:1696 THID:10396 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:573.2900.081641c.0 MSG:aAQ5rh0BgaPYG4AxfDoC/nA5ZH5fm+woSwLNE0T970ImTW75Q9eTurypN73k=
[AVG.CSL] INFO 2013-04-15 01:27:59,375 MAC-AZURE PID:1696 THID:10396 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:269.2900.081641c.0 MSG:aCIZsGeLaCYauXzmqjW4XLLGhp0yN8NkX
[AVG.CSL] INFO 2013-04-15 01:27:59,375 MAC-AZURE PID:1696 THID:10396 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCyImhJV6lSi01bL47kZxwZKsUPc=
[AVG.CSL] INFO 2013-04-15 01:27:59,422 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 01:27:59,422 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aALNbhmxnzdr5qA0C/UfAQzD8pKw=
[AVG.CSL] INFO 2013-04-15 01:27:59,422 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 01:28:02,000 MAC-AZURE PID:1696 THID:10396 ID:80C914F5-EFE5-4F53-B1A8-5246CBE52B76:71.2780.fc8a432.0 MSG:aBtfKclg1biSHYy7MR4Lsf2nO7UurfV/A05V4xG6RSAg7NvN6tcimWjx9SklpMDFFM3W3GYBT54tBElrZFg==
[AVG.CSL] INFO 2013-04-15 01:28:02,000 MAC-AZURE PID:1696 THID:10396 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:296.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 01:28:02,000 MAC-AZURE PID:1696 THID:10396 ID:99A0B8FC-E028-4906-8534-7EE3F27384CC:67.3162.74e6ebf.1 MSG:aAQ5rh0BgaPYG4AxfDoC/nA0NQZfm+woSwLNE0T970ImTW75Q9eTurypN73k=
[AVG.CSL] INFO 2013-04-15 01:28:02,000 MAC-AZURE PID:1696 THID:10396 ID:99A0B8FC-E028-4906-8534-7EE3F27384CC:148.3162.74e6ebf.1 MSG:aBORTJMtk2oifuiD0D3iBR6ysjYs=
[AVG.CSL] INFO 2013-04-15 01:28:02,000 MAC-AZURE PID:1696 THID:10396 ID:99A0B8FC-E028-4906-8534-7EE3F27384CC:177.3162.74e6ebf.1 MSG:aBwx2I26wY48asWhdAFbAuKxrndA=
[AVG.CSL] INFO 2013-04-15 01:28:02,110 MAC-AZURE PID:1696 THID:10396 ID:99A0B8FC-E028-4906-8534-7EE3F27384CC:200.3162.74e6ebf.1 MSG:aAuF90cITm58o44J6mYm/
[AVG.CSL] INFO 2013-04-15 01:28:02,110 MAC-AZURE PID:1696 THID:10396 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:947.2900.081641c.0 MSG:aCrCXRv1ajjn4utGUY8sCGKNCn7gEKwuVqld8w9g0FzYfOvD9I3ipRIC8dzY=
[AVG.CSL] INFO 2013-04-15 01:28:02,125 MAC-AZURE PID:1696 THID:10396 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:867.2900.081641c.0 MSG:aCIZsD+TafJfXTC2d2DkdfezV9gjcnKhmG6cloBrIx2t0qXzUZQMrq921F8mI7B1jxUEmEOkYOfdp/rNUnFIic3TXe2yAuGE=
[AVG.CSL] INFO 2013-04-15 01:28:02,125 MAC-AZURE PID:1696 THID:10396 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:905.2900.081641c.0 MSG:aBwx2ImutfpljzlQoClaIuq5vzsfzfxYR
[AVG.CSL] INFO 2013-04-15 01:28:02,204 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 01:28:02,204 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCrCXRv1ajjn4utGUY8sCGatEkrg=
[AVG.CSL] INFO 2013-04-15 01:28:02,204 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 01:28:02,204 MAC-AZURE PID:1696 THID:10396 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:346.2900.081641c.0 MSG:aDMnX3/EW8xpzSyubZEq6Wa7h8qoxwlOf
[AVG.CSL] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aALNbhmxnzdr5qA0C/UfAQzD8paw=
[AVG.CSL] INFO 2013-04-15 01:28:38,313 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBtfKclg1biSHYy7MTobkfDfMvks=
[AVG.CSL] INFO 2013-04-15 01:28:38,407 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 02:49:35,688 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 02:49:35,688 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDMnX3vQL7gwKNBfubkryWKbn970=
[AVG.CSL] INFO 2013-04-15 02:49:36,047 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aBORTJMtk2oifuiDwCHqIEKv5jotRjxKnhx844OnZG+rJQSFhzRQXHli59HO4vvjc/SaeZkBT28dVBpBhCA==
[AVG.CSL] INFO 2013-04-15 02:49:36,047 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aAQ5rlFh9fogMqERYWtSogB0aLv+Ynxdn6tE7s0gTuOyOPIkyge7u5ypN7zim7kdWOPlnaapiwS/UzL98SvAxlMo9CPknVwqCD+FTQx6X2ONveUOAsusdZabGJ6NbY9ue7VH2GPXk7Pk9Uf95xJA1Pj31emnVaIln1My9a1bgJvOi
[AVG.CSL] INFO 2013-04-15 02:49:36,125 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 02:49:36,125 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAuF9wtoOjeEiq8p6mo2o1bthAnk=
[AVG.CSL] INFO 2013-04-15 02:49:36,125 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 06:43:40,329 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 06:43:40,329 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBUSkbqqOF2Vnvx33mk90JG55Vc0=
[AVG.CSL] INFO 2013-04-15 06:43:40,829 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aCyImhJV6lSi01bKs60Z0k5L/B/f5gcZafkN+xv8TJlTixwelRr1ZET/eXoSLyZ+Z7SN9crZ57mbqdsRmPg==
