[AVG.LOG.SM] ALL 2013-04-12 20:09:15,323 MAC-AZURE PID:1696 THID:1700 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001943425760bAE2vHqGWWYcB9az/Ocl0q39dUtKrk2V9+u9K0QfTRREkVnYNjmDItZV+RvWFP21eo3GqX5pDavR1mn4gvL+gn5MNFRT6d/mjYz+hAHkaTL7neJbCQOZNM/vcXloUlQY3nDwtQAdwiKdQNzNBsafIb6v/OIptN2twwzFTiC70+LzYcxRAu8STjkYsHWC8a8hqaTaSX3rGlitFhzuhH4e6PFbQBJ3EA5/SfMmS+GICL83e2Tn5SdIg+VX8tiHqoeLDdfvVqRCDFMLq/21GAoPWE/c0trqqAgT5z35E0mKxUeItAAjMTTM4EK/wnB4zmvWuj2ZYW+SRJ8zrcUMX2Pd9NKo=
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCrCXUf5H5gHiqomWY9tOCKFCl6wFOxj9yTAToK5BYEIfP7/hI3ipVMysc23Q8jfd578CwXyTtNFQTqGZ
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCrCXUf5H5gHiqomEYdtOCKFCl6wFOxj9yTAToKNBYUQfP7HhI3ipVMyscm3Q9DXU+clmo3yTtNFQTqGZ
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDMnXyfcWhjQQJE/tb1q+Sazh86kswleV7xIQbBJmVal7MhfZna4Iss651DXktn+fCJ0H4AVoUBejuC92
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDZralSWSgFAkiYW/esXlazLHvJS2RO0/3YrpnTu3ESFURW1uK7DXFjqbe6MTJUERgwv09oT5AGOBzAvo
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDZralSWSgFAkiYWtccXlazLHvJS2RO0/3YrpnTq3FCZUQGZuKLXeFjqbeqMTM0IZgw7lkYT5AGOBzAvo
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCyImk5Zn/RCuxer761Y90JiqVeP4kdUkGCNkpZlqVSGds3LNUaFJFgasOrf52YmT608bKqZp/nb6Zohx
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBUSkeamTf119r0X1nV84NWR/UdnRXtPft1xnpL27ucaFv4rhlExjIqQ8YDk0wl24+XRDbDiunUPs+2n1
[AVG.SCHED] INFO 2013-04-15 19:45:13,090 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:00:11,013 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aDkxXrD9+r4Q4lsPK+cUyZFmf9NwP5Pxw
[AVG.SCHED] INFO 2013-04-15 20:00:13,013 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:645.2780.fc8a432.0 MSG:aAuF9w98TkPdb1PYPkI3ghbNnBm48vmsa
[AVG.SCHED] INFO 2013-04-15 20:00:13,013 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aCIZsCPnFA+7fIEzcmm5bMbCkt02O+tkAZqQmvRmllTo=
[AVG.SCHED] INFO 2013-04-15 20:00:13,013 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:897.2780.fc8a432.0 MSG:aCrCXRv1ajjn4utGUY8sCGKNCxLgEKwuEsUh2q6lLYkAIOrzgIn25RYO2dyHKkFa8lq4Rxg==
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{87648DE1-BF9F-4510-92A0-58E4846B327A}:88.2780.fc8a432.0 MSG:aAuF9wtoOjeEiq8p6mo2o1LNnVXkgrnhupZBvWPtYli5C5ZNl9p9AiAkBdCTacRv5DbguIr4u1fUB4rWh+MHigAfjN+H/b7rdfbyeao3uzLa5dxo7Kw==
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:956.2780.fc8a432.0 MSG:aA8raDL7w9fznWibO5zX3bsHsesnXgOZDFsGxB/4dID8BQuRXkhPgbHSjjG2oiXrheF8PBw==
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aCyImk5Zn/Vy+3/v85EN41w==
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aA8raG73tnYrtW23T5zHqb8T8Kd3BkPEtbr/YDfUcNg==
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDZralSWSgFAkiYW8c8XlazLHvJS2RO0/3YnpnDC3FSNUQW1uKLXeFjqbe6MTPkIRgxuX9oT5AGOBzAvo
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBORTM8h5srCFqnj1D2jNVvurjJ9QnwHZ4ngigo+gap62NVMJ2ggHGWHLkkDKpefU51iOPlBDy9dFFtx2
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBUSkeamTf119r0X1nF84NWR/UdnRXtPftFtnpbq7vsOFuIrhlExjIqQ8YDk0wl24+XRDbDiunUPs+2n1
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCrCXUf5H5gHiqomWZttOCKFCl6wFOxj9yTAToK5BYkofP7HhIXmtVMysc23Q4jbc+ddgwXyTtNFQTqGZ
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBfAEaMqqxvz8TufxIbiseI14IxiMkmC4GfC4MQ2KFh5jMjDVMvM3Tu6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAQ5rkEN9AM4c8FRPDJDzjA8NSIPn6xl6o9QrskQOpvuTXv9M9eTuv2Zd6iKhlzc1MOBxb7BymT/E3PF8
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDZralSWSgFAkiYW+c8XlazLHvJS2RO0/3YrpnTK3FCZUQG5uKLXeFjqbeaMTIlcelRryhIT5AGOBzAvo
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCYTZ21LLxhYgiDA3NgJfMXgBOnkRH2gIwxIzt2Ym6F97EAYyhaCctVYYm5MV8Au0VVEimDO4YKxQnlTo
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCIZsD+TafKjNMF3PhH4TPLOhpk+Q8N0dbaM1oRCuli0nxS2ZI1p448vyDNTe1GoLujYxBZt3S5QGmopJ
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aA8raG73tncT9Sn7N4iW7fsPsKd3WkPU6bb7UDf8XITwWQuBWkxbwfTu5iiGy6xCDCzhqAAQOqxOfegWm
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAuF91dkT5dk4u5J4nZ3kxLFnBm0hvmsQw/B1K/I+9WgXt9coq482wRlEMXjSSnCDe6MrVNlStINm8Pm3
[AVG.SCHED] INFO 2013-04-15 20:00:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:15:11,013 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aCYTZzVTLszhD51RANBJbcHoBOnoMH2gC
[AVG.SCHED] INFO 2013-04-15 20:15:13,013 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:645.2780.fc8a432.0 MSG:aA8raDbvt6OqeJRq77TW/P8HsKd7LkPUw
[AVG.SCHED] INFO 2013-04-15 20:15:13,013 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aCIZsCPnFA+7fIEzcmm5bMbCkt02O+tgFZqQmvRmllTo=
[AVG.SCHED] INFO 2013-04-15 20:15:13,013 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:897.2780.fc8a432.0 MSG:aD/kL3lm7+HtU3JL1daT9tZ6kvW1HtAWDF8Pm+X3rs1g+OTLBKhjNJ0IBqye3jceYlDawGw==
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{87648DE1-BF9F-4510-92A0-58E4846B327A}:88.2780.fc8a432.0 MSG:aCIZsGOfHFJDXIAXfh25fLLGh9VuR4M5jCMcv0hPI9m9ykmfUfkoOqtu3SojW+QJ5zDoiFPwLKuJhiMZfn3ZzNSOEJjvCpiOsiDdRz5ANO067sboZmg==
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:956.2780.fc8a432.0 MSG:aD/kL3lm7+HtU3JL1daT9tZ6kvW1HtAWDF8Pm+X3rs1g+OTLBKhjNJ0IBqye3jceYlDawGw==
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aA8raG73tnYjtUG7L7TD0eQ==
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aDZralSWSgB40mJagctG0ejXXvJShRewo3Y/lnTq8Aw==
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aA8raG73tncT9Sn7P5yW7fsPsKd3WkPU6brnUDP8XIz0WQudWkxbwfTu5iCGy4BmBFyocAAQOqxOfegWm
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCYTZ21LLxhYgiDA0PwJfMXgBOnkRH2gIwxEztm0m7lh7FAYyhqWVtVYYm5MV6wi0VUFBmDO4YKxQnlTo
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aD/kLyVqmkENOzMr3c7SxpZyk7nlGpBb6b7uD8nvhtlopOzDAKx3dNg0brG6t/6f4+0DHHIDlzmd3lwus
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCrCXUf5H5gHiqomWZttOCKFCl6wFOxj9yTAToK5BYkofP7HhIXmtVMysc23Q4jbc+ddgwXyTtNFQTqGZ
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCyImk5Zn/RCuxer67lY90JiqVeP4kdUkGyRkpJ9qViCdtnXNUaFJFgasOLf52YKQ6TltKqZp/nb6Zohx
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBtfKZVsoBhydc3bcTJaobT3Kul+qbUy+tvJipgPoOXpER48SotS2XQUPLXobJi5FKRnDI5BD95tRAhbO
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBUSkeamTf119r0X0m184NWR/UdnRXtPftFhnpL+7usKFuozhlExjIqQ8YDk0xUu373dCHjiunUPs+2n1
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBfCEaMqqxvz8TufxIbisSI1o8xjs8mC4WfCIYZ2KFh5jMjHVIuLQGN6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCIZsD+TafKjNMF3PhH4TPLOhpk+Q8N0dbaM1oRCuli0nxS2ZI1p448vyDNTe1GoLujYxBZt3S5QGmopJ
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAQ5rkEN9AM4c8FRcC5DzjA8NSIPn6xl6oNMrs08OpPyTW/ZM9eTuv2Zd6SKhkT4/LOBjDbBymT/E3PF8
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aD/kLyVqmkENOzMr3crSxpZyk7nlGpBb6bLyD83zhsV8pPDDAKx3dNg0brG6t/6f4+0DHHIDlzmd3lwus
[AVG.SCHED] INFO 2013-04-15 20:15:13,091 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:21:05,013 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aAuF9w98TkPdb1PYPkI3ghbNnBm48vmsa
[AVG.SCHED] INFO 2013-04-15 20:21:07,013 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:645.2780.fc8a432.0 MSG:aDkxXrD9+r4Q4lsPK+cUyZFmf9NwP5Pxw
[AVG.SCHED] INFO 2013-04-15 20:21:07,013 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aALNblnJl2qTxqEQB4EfEXzn/sLp9H5aX7WzdtEDaGYA=
[AVG.SCHED] INFO 2013-04-15 20:21:07,013 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:897.2780.fc8a432.0 MSG:aBORTJMtk2oifuiD0D3iBRvmr3ItRjxKgmgBHiY6qaZyhNVAI2w0XCC7RlA3QzYC0iC2dOQ==
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{87648DE1-BF9F-4510-92A0-58E4846B327A}:88.2780.fc8a432.0 MSG:aD/kL3lm7+HtU3JL1daT9tZ6kvm1HtAWECtyZgHWH0hl8bnSNdg2rfx1e6TKlxMyCjVvCaueZrxEQhUe6zaPP5UT7Qf182s9HC8vG5WLHmdeUtPIuHakT4Wy+g+4r+68bZTQ03CoewyZfCaMiuZs=
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:956.2780.fc8a432.0 MSG:aCIZsGOfHFJDXIAXfh25fLLGh9luR4M5kFdhQqxukly4wxSGYIl9o8oToC5nEsQ1j1VdQZQ==
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aAuF91dkT5ZUooYJzkI2tww==
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aD/kLyVqmkA1e3dnodaDgtJu07nlRphPtbrmP8n/spQ==
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBcAUaMqqxvz8TufxIbiseI14QxiMgmD4WfC4MQ2KFh5jMjBlEuLRHu6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDMnXyfcWhjQQJE/saFq+Sazh86kswleV7xEQbRdmUah7MBHZna4Iss651DXksWmQHp4GkgVoUBejuC92
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCyImk5Zn/RCuxer661Y90JiqVeP4kdUkGyRkpJ9qVCidtnvNU6BNFgasOLf5yYOR91EPKqZp/nb6Zohx
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAuF91dkT5dk4u5J4mp3kxLFnBm0hvmsQwPd1KvQ+9W0Xt9Yoq482wRlEM3jSWnGCZcRPVNlStINm8Pm3
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBUSkeamTf119r0XnmF84NWR/UdnRXtPftFtnpba7uMWFv4XhlExjIqQ8Yzk01F6w+WVDDjiunUPs+2n1
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCYTZ21LLxhYgiDA2PwJfMXgBOnkRH2gIwxIzt28m7Vh7FQUyhqWVtVYYmZMV9x27Q0Ak6jO4YKxQnlTo
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBtfKZVsoBhydc3bORpaobT3Kul+qbUy+tvFipwPoPnpER4USodG/XQUPLHobMC1NKRrEQZBD95tRAhbO
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aALNbkW96peLjuFUS/leMUjr6obhjFZCL5mrKqEnRGpcTSoCcgKXmFnE1+8iUnkPDO3ABT47JlTXPiGJB
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDZralSWSgFAkiYW8csXlazLHvJS2RO0/3YrpnDC3FidUQGluKLXeFjqbe6MTPkIRgxqX9oT5AGOBzAvo
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aA8raG73tncT9Sn7N4iW7fsPsKd3WkPU6bb7UDf8XITwWQuBWkxbwfTu5iiGy6xCDCzhqAAQOqxOfegWm
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBfB0aMqqxvz8TufxIbicCI1oQxiMwmC4CfC4MQ2KFh5DMjHVIuLROK6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 20:21:07,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:30:11,013 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aCrCXR/hHky+Bxe3hactKSaNCl68YOxj3
[AVG.SCHED] INFO 2013-04-15 20:30:13,013 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:645.2780.fc8a432.0 MSG:aBUSkb6+TCnMewCGCkE88dGZ/UdrMXtPV
[AVG.SCHED] INFO 2013-04-15 20:30:13,013 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aCyImlIt4gla81fv780Z13ZuvROHmm9I5ECB3uZphVjY=
[AVG.SCHED] INFO 2013-04-15 20:30:13,013 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:897.2780.fc8a432.0 MSG:aCrCXRv1ajjn4utGUY8sCGKNCxLgEKwuEsUh2q6lLYkAIOrzgIn25RYO2dCHKkFa8lq4Rxg==
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{87648DE1-BF9F-4510-92A0-58E4846B327A}:88.2780.fc8a432.0 MSG:aCrCXRv1ajjn4utGUY8sCGKNCxLgEKwuDrFcJ0qEnAwFKbfqsfmjfHdzpNDHY2V2mj8Njtxvv1ac3XO2P9NIb0uay3WXYO7kFp62FhHSoZnqpUov6Dw==
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:956.2780.fc8a432.0 MSG:aCIZsGOfHFJDXIAXfh25fLLGh9VuR4M5kFdhQqxukly4wxSGYIl9o8oToCpjEsAlj1VdQZQ==
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aCyImk5Zn/Vy+3/v85EN41w==
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aCYTZ21LLxlgwmSMoPhYOIH8ROnkGHGwfwxc/tm4r+g==
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBUSkeamTf119r0X2m184NWR/UdnRXtPftFtnpb27vseFu4/hlExjIqQ8Yjk02V64+XYnbDiunUPs+2n1
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBtfKZVsoBhydc3bOSJaobT3Kul+qbUy+tvJipg/oP3xEQIASotS2XQUPLnobMC1NKQjDQZBD95tRAhbO
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aA8raG73tncT9Sn7M4iW7fsPsKd3WkPU6brnUDPkXIDUWR+lWkRf0fTu5iCGy+xqBFyZ+AAQOqxOfegWm
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aD/kLyVqmkENOzMr3dbSxpZyk7nlGpBb6b7uD8nrhsVopPDHAKx3dNg0brm6t76b55SejHIDlzmd3lwus
